product_id,product_title,category,price
1,*Staples* Highlighting Markers,Pens & Art Supplies,4.84
2,*Staples* Letter Opener,"Scissors, Rulers and Trimmers",2.18
3,*Staples* Packaging Labels,Labels,2.89
4,"*Staples* vLetter Openers, 2/Pack","Scissors, Rulers and Trimmers",3.68
5,#10 Self-Seal White Envelopes,Envelopes,11.09
6,"#10 White Business Envelopes,4 1/8 x 9 1/2",Envelopes,15.67
7,"#10- 4 1/8"" x 9 1/2"" Recycled Envelopes",Envelopes,8.74
8,"#10- 4 1/8"" x 9 1/2"" Security-Tint Envelopes",Envelopes,7.64
9,"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",Envelopes,15.74
10,"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",Appliances,208.16
11,12 Colored Short Pencils,Pens & Art Supplies,2.60
12,12-1/2 Diameter Round Wall Clock,Office Furnishings,19.98
13,"24 Capacity Maxi Data Binder Racks, Pearl",Storage & Organization,210.55
14,3M Hangers With Command Adhesive,Office Furnishings,3.70
15,3M Office Air Cleaner,Appliances,25.98
16,3M Organizer Strips,Binders and Binder Accessories,5.40
17,"3M Polarizing Task Lamp with Clamp Arm, Light Gray",Office Furnishings,136.98
18,"80 Minute CD-R Spindle, 100/Pack - Staples",Computer Peripherals,39.48
19,"80 Minute Slim Jewel Case CD-R , 10/Pack - Staples",Computer Peripherals,8.33
20,9-3/4 Diameter Round Wall Clock,Office Furnishings,13.79
21,Acco Permaﾮ 2700 Stacking Storage Drawers,Storage & Organization,29.74
22,Acco Permaﾮ 3000 Stacking Storage Drawers,Storage & Organization,20.98
23,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Dark Blue",Binders and Binder Accessories,3.81
24,"Acco Smartsocketﾙ Table Surge Protector, 6 Color-Coded Adapter Outlets",Appliances,62.05
25,Acco Suede Grain Vinyl Round Ring Binder,Binders and Binder Accessories,2.78
26,"ACCOHIDEﾮ 3-Ring Binder, Blue, 1""",Binders and Binder Accessories,4.13
27,ACCOHIDEﾮ Binder by Acco,Binders and Binder Accessories,4.13
